month,year,daily_temp,daily_rain,daily_hum,daily_press,daily_windDir,daily_windSp,daily_DHI,daily_DNI,daily_GHI
9,2021,28.0,31.3,55.7,993.3,217.5,3.4,123.9,71.4,166.2
11,2021,15.9,20.3,68.7,997.0,46.8,3.2,93.6,448.8,262.0
8,2020,27.8,23.4,52.9,988.9,265.4,2.9,89.6,582.7,482.4
3,2020,10.4,10.7,68.7,987.8,311.4,4.0,162.2,355.2,343.7
8,2020,28.8,26.3,48.4,991.9,293.5,2.8,102.6,516.8,445.7
12,2021,12.5,19.2,77.5,990.4,255.2,7.2,129.0,32.2,133.9
1,2021,9.8,14.4,80.4,988.1,308.5,7.8,51.7,0.0,51.7
11,2019,17.6,28.3,77.7,974.5,241.5,8.7,121.0,4.5,122.4
8,2021,30.8,21.7,29.3,983.8,226.7,2.1,85.7,641.3,508.1
11,2021,7.9,10.2,71.5,976.1,301.5,9.5,64.7,7.6,66.0
12,2020,9.3,14.0,81.1,980.3,207.6,2.5,101.8,5.0,102.5
9,2020,15.0,18.8,72.2,977.8,295.0,7.3,169.1,65.5,202.7
10,2019,21.1,26.3,67.8,984.2,288.0,4.9,161.6,288.7,314.0
9,2021,25.2,31.1,50.5,993.8,215.4,2.1,93.2,541.8,406.1
2,2021,4.3,5.3,60.7,1006.8,57.5,9.1,108.1,507.5,331.0
10,2021,22.1,25.7,58.8,992.0,284.7,2.1,209.8,110.8,250.8
10,2020,14.9,16.9,67.2,987.5,283.8,6.4,177.2,33.6,188.4
12,2019,13.4,19.9,81.4,972.9,264.1,10.6,82.3,10.1,83.5
4,2020,13.5,7.6,57.3,993.1,38.5,3.6,92.6,674.9,508.9
11,2020,17.5,25.6,63.7,995.2,187.1,1.3,113.0,10.8,116.0
10,2019,18.6,16.6,72.8,993.0,270.0,2.0,85.6,463.4,299.9
9,2019,23.1,22.6,70.7,991.5,251.4,3.9,149.3,395.4,351.2
7,2021,33.0,24.5,24.7,987.1,212.2,1.7,242.4,123.7,341.9
10,2020,17.3,12.2,55.1,997.9,76.6,1.4,59.4,624.9,348.8
10,2020,17.8,19.1,63.8,988.6,284.6,3.5,197.2,184.4,274.1
8,2021,32.8,27.4,37.1,990.6,233.5,3.0,270.9,3.4,273.6
1,2021,6.9,11.1,80.7,983.4,215.0,3.1,118.3,12.5,122.3
3,2021,14.1,10.3,66.1,1003.5,87.2,1.8,180.5,343.5,359.9
10,2019,19.9,12.9,56.3,997.4,248.2,2.7,70.4,654.4,387.9
12,2020,9.5,14.6,77.3,989.5,285.9,5.4,66.1,3.9,66.5
2,2021,14.0,8.4,66.5,1008.5,233.9,1.9,106.2,529.5,371.8
4,2020,17.0,30.7,81.7,992.6,121.2,1.2,191.3,76.9,227.2
7,2020,27.2,20.0,38.1,992.3,264.8,3.6,85.8,670.9,548.1
8,2020,26.7,25.5,62.4,993.6,281.1,3.4,96.3,561.6,473.7
4,2020,16.5,8.8,43.9,995.9,214.1,1.4,166.6,452.4,445.4
11,2019,14.1,16.9,82.0,987.3,238.0,2.7,105.5,393.4,238.0
12,2020,13.9,17.7,74.7,998.6,78.4,1.4,131.3,55.0,145.9
2,2020,12.9,11.8,76.1,1006.0,224.5,3.8,135.4,358.5,307.5
10,2019,19.5,14.2,50.7,990.3,230.4,3.8,93.2,611.8,410.1
7,2020,23.3,22.6,62.2,992.1,298.4,5.0,261.2,256.3,444.1
12,2021,12.0,14.1,74.6,999.4,263.6,1.7,129.5,140.2,163.9
7,2021,26.9,31.4,47.1,986.7,220.7,3.3,123.7,572.5,515.7
5,2021,15.3,10.9,49.9,995.3,193.3,2.6,90.7,590.0,504.1
9,2021,26.9,28.5,46.5,992.0,116.5,2.0,182.9,237.2,333.6
10,2019,20.9,20.9,51.9,990.4,181.3,1.4,64.2,603.5,347.6
2,2021,6.1,7.2,52.8,1011.5,52.2,3.9,52.4,730.4,367.5
8,2021,24.0,26.8,49.0,991.9,280.4,2.7,98.3,593.3,464.4
10,2020,19.6,28.3,66.5,992.6,278.2,7.1,170.8,131.4,224.2
12,2020,13.9,19.5,73.8,996.0,85.6,1.2,120.7,55.0,140.6
5,2020,22.6,23.8,48.9,985.7,88.7,4.9,176.5,104.5,243.3
2,2021,15.8,11.1,62.3,990.5,101.5,1.6,78.9,496.5,295.1
11,2020,19.1,18.5,58.1,999.7,236.3,1.2,73.6,486.5,280.1
9,2020,18.6,17.5,67.1,990.7,253.1,2.0,138.7,489.8,388.3
12,2021,10.3,8.8,63.5,996.4,284.1,2.4,59.6,548.4,236.8
1,2020,12.9,15.5,80.5,992.2,246.6,7.5,153.8,64.1,172.5
2,2020,12.0,8.5,57.3,993.1,289.8,5.3,66.7,674.1,386.8
9,2020,25.0,21.2,47.7,999.2,196.8,2.7,92.0,653.4,492.2
9,2019,26.3,22.7,42.2,993.8,211.3,2.3,105.9,554.8,435.5
8,2020,24.1,16.8,57.3,988.7,269.8,5.6,81.5,588.3,461.9
8,2020,24.3,22.3,52.4,987.3,303.8,3.8,94.3,616.4,504.3
6,2020,19.8,24.3,57.7,990.9,302.7,2.6,192.7,145.1,269.9
12,2019,13.0,13.4,82.0,996.8,248.7,3.0,119.1,277.6,200.2
9,2021,24.9,32.5,64.4,989.8,332.5,3.4,143.8,468.3,454.9
1,2021,10.7,16.0,84.9,974.5,288.0,9.2,107.5,0.5,107.5
10,2021,14.7,23.6,80.5,993.7,108.3,2.6,100.9,0.7,101.0
10,2021,18.6,19.9,55.3,988.1,154.4,4.3,140.2,335.7,322.5
5,2020,19.6,15.7,67.7,993.0,266.3,2.4,77.1,681.3,521.9
4,2021,16.8,23.2,61.2,992.2,164.7,1.7,259.9,44.7,294.1
4,2021,13.3,8.2,43.6,999.0,181.4,1.3,110.9,618.2,503.0
6,2021,22.5,23.6,45.2,990.5,234.5,2.3,143.0,492.7,508.7
12,2020,8.7,11.0,78.2,981.9,290.1,6.3,108.9,61.2,133.2
9,2020,16.0,12.5,54.7,982.6,295.1,11.3,191.2,172.9,298.5
2,2020,11.2,9.3,66.8,999.8,299.8,7.3,195.5,149.8,272.4
1,2020,10.2,9.4,69.7,1004.4,203.9,1.2,71.8,470.4,239.5
6,2020,21.6,23.3,56.1,990.7,269.6,5.3,167.5,491.5,508.5
7,2021,24.6,21.3,49.6,992.5,283.4,3.7,113.3,630.9,545.7
12,2021,11.6,13.5,65.8,1001.0,57.9,2.4,40.3,610.2,238.6
9,2019,24.5,20.6,57.7,988.6,272.5,4.0,137.4,539.3,466.8
8,2020,19.1,21.6,68.7,990.6,232.8,5.3,203.5,204.2,335.2
6,2021,21.3,24.2,63.1,993.5,265.2,4.3,181.9,425.6,504.1
5,2021,18.5,13.4,44.3,992.6,277.4,2.5,74.9,718.5,563.5
3,2021,10.1,10.3,54.5,995.9,181.7,2.3,122.4,565.7,430.5
1,2021,9.3,16.8,82.5,992.3,288.2,3.3,97.1,0.0,97.1
3,2020,13.4,11.1,67.2,993.9,82.0,3.4,118.2,549.1,399.2
9,2019,22.7,28.9,60.5,991.4,277.9,4.8,124.5,482.5,383.8
4,2021,12.0,8.8,58.1,992.3,63.6,2.8,216.2,335.1,431.2
9,2019,24.9,33.0,67.7,989.6,282.2,3.6,222.1,230.7,377.3
10,2019,20.3,14.4,48.2,992.8,190.0,2.4,75.2,651.8,401.1
1,2020,11.5,11.7,77.7,999.9,263.2,4.9,137.0,7.9,138.4
8,2021,27.0,24.1,46.1,994.5,275.3,2.7,105.6,544.7,456.7
9,2020,19.0,23.1,68.2,982.2,278.7,8.9,129.2,61.1,149.5
9,2019,21.4,20.5,60.5,991.8,259.8,4.0,215.0,332.2,412.8
11,2020,17.8,17.2,61.1,1001.1,211.1,1.7,73.3,510.5,287.4
8,2020,26.4,27.0,50.1,992.6,231.8,2.9,104.7,589.5,490.7
11,2019,15.5,16.6,68.5,984.6,233.8,3.7,117.8,280.4,208.5
1,2021,7.6,8.7,69.8,993.6,136.2,3.5,60.3,488.4,241.6
3,2021,10.8,9.4,72.9,991.8,312.8,2.8,177.8,326.1,328.3
7,2020,28.0,20.8,41.9,993.9,254.7,2.5,90.5,663.2,534.5
8,2020,29.4,21.9,36.2,978.5,208.5,4.4,116.1,523.7,460.1
8,2021,31.3,25.2,36.2,994.9,246.7,2.6,183.4,328.7,414.7
11,2019,17.6,23.6,74.9,979.1,240.5,8.6,140.0,26.6,150.2
10,2020,19.7,10.7,51.6,995.0,117.9,1.9,58.8,623.9,345.9
5,2021,16.0,14.3,54.5,990.7,252.5,3.3,95.5,608.1,512.9
11,2021,13.8,21.6,82.4,986.8,297.4,1.4,103.5,2.9,103.9
10,2021,17.6,11.5,49.8,998.3,212.3,2.7,78.6,587.1,351.8
8,2020,29.7,26.7,36.1,991.7,198.5,2.5,108.3,556.4,479.5
1,2021,8.6,6.0,61.6,992.2,312.7,4.0,90.9,490.7,261.1
8,2021,24.3,27.0,55.0,989.8,276.2,5.5,108.8,571.9,495.3
6,2021,21.2,31.7,65.7,992.5,275.7,2.7,226.9,64.2,255.3
4,2020,14.7,32.0,91.1,977.2,70.8,5.6,69.8,0.0,69.8
11,2019,11.6,13.3,76.0,982.9,283.7,6.0,146.7,171.6,208.1
3,2021,13.0,16.6,76.4,992.0,175.7,1.6,208.3,156.8,282.2
7,2021,21.7,25.6,59.3,993.2,286.2,8.0,281.3,174.7,404.6
9,2020,23.1,34.5,70.9,986.5,276.2,1.8,161.8,173.3,253.9
7,2021,26.5,28.0,48.3,988.3,252.7,3.8,175.2,441.4,497.7
1,2020,11.7,14.1,78.4,996.5,224.0,4.1,157.9,124.9,195.8
12,2020,10.0,12.7,74.1,982.2,248.6,4.0,91.9,44.3,102.6
6,2021,26.0,19.8,41.1,994.8,285.6,2.9,95.0,686.4,562.3
3,2020,14.4,17.6,68.6,988.1,51.0,3.1,244.3,121.6,320.9
12,2021,9.9,8.8,60.8,982.1,334.5,7.9,98.5,233.9,187.4
10,2019,23.3,21.4,62.4,988.3,243.2,2.3,75.5,591.5,389.6
11,2021,9.1,9.1,64.7,995.5,252.1,3.9,118.3,303.3,220.4
4,2020,16.8,15.9,45.6,995.1,259.9,1.5,148.5,479.9,466.2
10,2019,16.6,27.1,84.8,990.9,158.7,3.2,102.1,5.4,102.8
4,2021,18.3,14.7,56.5,989.8,218.0,1.5,140.6,493.9,451.2
9,2021,22.8,23.2,57.1,995.8,296.6,4.9,127.3,452.3,366.6
2,2021,12.4,9.4,72.8,998.0,255.2,2.4,185.9,206.8,291.9
6,2021,24.2,22.2,50.0,991.8,287.9,3.7,85.3,692.3,559.7
11,2020,17.7,27.4,78.9,992.6,256.7,4.7,90.2,0.0,90.2
8,2020,28.5,24.8,40.6,985.0,252.1,2.3,93.7,603.9,472.7
3,2020,13.4,12.2,68.8,1000.6,221.3,2.2,209.2,253.4,339.2
5,2020,19.0,15.9,54.4,989.9,49.1,4.6,164.9,549.8,521.3
4,2021,10.3,14.0,74.1,987.9,187.0,1.5,206.5,8.8,209.5
7,2020,25.6,29.3,52.7,991.1,262.7,2.9,109.8,606.2,522.0
8,2021,24.9,25.4,53.7,991.1,242.0,2.7,125.5,462.9,435.7
12,2020,12.6,22.6,83.4,1001.8,234.8,3.3,61.9,0.5,61.9
10,2021,17.5,15.2,56.7,994.8,81.8,2.4,113.6,390.2,284.6
1,2021,7.7,9.6,76.1,983.6,244.3,4.4,106.1,155.7,148.7
9,2019,20.7,19.7,67.7,990.3,272.6,6.6,287.9,94.0,333.8
11,2021,16.5,19.4,64.4,989.9,93.5,4.6,112.9,332.5,246.9
7,2021,31.3,28.7,32.5,984.4,219.7,3.1,181.9,30.1,209.1
11,2019,14.4,17.1,78.3,986.2,256.3,6.0,119.6,270.7,206.0
11,2021,14.9,18.6,74.2,991.1,70.9,6.5,146.7,231.1,230.8
6,2020,26.5,24.6,46.9,991.5,272.5,3.3,95.2,665.9,553.3
12,2020,14.2,13.5,73.8,997.6,91.1,1.3,64.0,486.0,226.0
12,2019,12.2,9.8,64.9,990.7,303.4,11.6,83.2,380.9,217.0
6,2021,26.1,29.0,54.7,986.9,274.9,2.7,264.8,205.9,424.3
11,2019,11.2,20.1,81.8,980.3,124.7,4.0,99.2,0.0,99.2
10,2021,18.1,17.0,58.2,989.8,210.0,4.3,151.3,378.5,330.5
2,2020,13.8,7.4,74.7,998.8,226.2,4.2,60.0,677.6,373.4
4,2021,15.6,14.3,64.1,993.1,51.7,4.5,174.9,441.6,432.9
9,2021,27.5,33.2,41.8,992.3,249.5,1.3,203.2,25.3,222.8
9,2020,23.0,30.3,64.2,988.8,232.2,5.1,176.9,177.4,286.5
8,2020,25.2,21.6,48.9,991.6,278.9,3.6,66.3,635.7,462.5
12,2021,9.6,12.7,73.9,982.8,269.2,5.7,81.2,14.8,84.6
5,2021,20.6,21.6,47.7,992.4,277.3,2.7,130.7,550.2,527.1
5,2021,15.7,15.7,61.3,993.3,286.3,7.1,133.2,488.8,504.8
11,2020,12.0,14.7,68.3,999.2,261.5,1.6,124.0,209.7,202.0
1,2021,9.4,16.1,87.1,981.3,184.3,5.1,73.4,0.0,73.4
1,2020,11.0,13.7,77.7,1000.2,43.4,2.3,66.2,465.1,224.9
1,2021,14.1,18.2,80.4,989.4,251.3,5.7,114.7,318.0,258.5
8,2021,24.6,30.9,60.9,988.1,219.5,2.7,241.0,132.1,331.4
11,2019,17.9,33.0,80.1,983.8,186.0,5.0,100.3,27.4,109.6
5,2020,20.7,15.3,41.7,1001.4,66.2,5.7,95.3,681.6,556.7
10,2021,25.0,28.4,55.2,989.2,194.8,4.8,170.0,284.0,330.9
8,2020,30.7,27.1,33.2,989.9,186.1,1.8,131.7,470.3,457.5
6,2020,20.7,27.2,71.3,989.5,219.9,5.3,193.1,124.1,252.9
9,2021,24.3,30.1,61.4,990.0,287.1,3.0,156.8,349.3,378.6
9,2020,23.4,27.7,56.5,990.3,237.3,2.6,173.8,263.2,301.9
5,2020,20.0,17.0,47.5,993.0,223.9,2.8,126.9,583.7,539.8
6,2021,26.3,18.9,44.6,992.9,285.0,2.9,86.9,709.9,566.1
2,2020,13.3,21.1,83.5,1002.0,231.3,7.2,149.3,13.9,151.7
10,2019,24.3,24.2,51.1,992.7,175.0,1.7,121.2,433.8,333.9
5,2020,20.6,19.5,63.7,980.3,174.9,3.6,251.7,156.7,380.7
1,2021,8.4,15.9,79.3,984.7,47.6,2.9,129.5,71.1,147.0
4,2021,17.3,22.5,67.7,991.2,228.2,2.9,251.5,141.8,342.5
4,2020,16.3,8.1,45.5,997.7,199.5,2.2,89.8,735.9,539.9
7,2021,29.8,28.6,40.5,989.0,263.0,2.2,155.8,456.5,483.7
3,2021,9.5,11.8,72.4,988.3,88.1,2.5,165.3,13.8,169.7
1,2020,12.9,15.0,74.5,1004.6,98.2,7.5,153.1,9.2,155.2
7,2020,22.8,24.6,61.6,988.7,243.6,4.9,184.7,390.3,481.3
11,2021,12.5,20.0,78.7,989.0,105.9,2.0,150.5,26.4,157.7
2,2020,12.3,13.5,63.2,997.5,282.6,5.7,91.8,492.1,317.8
7,2020,27.2,21.1,44.5,995.5,259.3,2.8,82.3,685.4,540.1
4,2021,12.7,10.8,62.0,991.8,256.6,2.4,205.7,421.1,450.6
10,2021,18.2,26.4,58.3,990.4,186.0,3.2,196.5,34.5,211.6
10,2020,21.0,21.2,56.1,976.8,186.0,7.0,244.5,19.2,253.8
9,2021,24.5,21.7,56.1,993.2,281.5,2.4,96.5,595.8,454.6
9,2021,25.9,20.4,37.0,995.5,190.1,2.6,94.1,647.6,484.3
12,2019,13.1,14.1,71.6,978.3,280.7,12.0,113.4,228.9,186.1
7,2020,27.2,22.2,41.8,991.3,295.5,2.4,122.9,567.9,531.1
10,2021,20.0,23.7,54.5,992.6,166.9,1.8,117.8,382.8,292.4
8,2021,24.6,22.0,56.5,990.0,294.9,3.5,127.5,513.5,456.1
6,2021,29.6,32.7,43.9,987.2,212.0,3.5,194.9,6.9,201.5
10,2020,18.8,19.0,64.4,984.8,203.3,6.2,167.0,336.2,340.8
3,2020,13.3,18.6,79.6,996.1,217.8,3.6,187.1,130.2,235.9
10,2019,18.6,20.4,72.0,992.6,247.7,2.1,152.8,280.2,280.5
10,2019,19.0,25.4,76.2,994.6,240.2,2.9,146.6,239.3,244.8
12,2020,12.3,13.9,70.7,990.8,272.1,6.1,132.6,180.6,189.3
4,2020,15.9,21.5,73.6,990.9,45.3,4.2,267.0,76.7,311.6
11,2020,17.3,18.3,70.5,996.3,231.3,1.7,136.4,297.8,260.1
10,2019,23.2,27.6,54.4,986.2,111.4,4.1,137.8,7.3,139.9
10,2020,15.9,25.4,75.8,983.5,186.5,4.2,69.0,0.0,69.0
12,2020,9.0,11.6,78.4,982.8,274.0,5.0,80.3,0.0,80.3
5,2021,15.2,14.2,60.5,987.8,273.3,6.3,123.4,559.9,512.4
3,2021,12.3,9.8,62.4,998.4,227.1,3.0,80.8,678.3,463.7
8,2021,26.5,28.0,55.1,989.5,244.9,3.2,198.7,282.5,398.1
12,2020,10.2,11.2,70.6,975.4,270.0,3.6,120.6,200.3,193.8
10,2019,23.1,27.0,60.9,993.4,144.5,1.4,104.8,433.3,309.1
2,2021,11.7,19.4,87.2,977.5,283.3,7.5,145.9,9.2,148.3
9,2020,24.5,31.6,62.2,988.2,210.1,5.6,136.5,393.8,366.9
11,2020,13.9,23.3,86.6,980.6,85.4,4.3,41.8,0.0,41.8
9,2020,26.3,28.3,51.7,996.2,41.0,3.6,121.9,516.3,433.9
10,2021,18.9,19.8,53.7,993.0,292.9,7.2,161.5,204.6,280.3
4,2020,16.8,20.1,77.3,988.7,206.2,3.4,214.6,251.1,404.0
8,2021,23.7,21.0,56.9,989.8,280.2,6.6,145.3,427.5,445.3
7,2020,27.1,25.4,42.1,991.2,304.9,3.0,111.9,566.5,523.5
2,2021,14.3,9.0,65.9,997.5,56.9,1.2,81.2,625.8,372.2
9,2020,25.1,19.3,48.3,994.6,210.8,2.5,92.9,660.9,491.1
10,2019,20.3,22.6,55.2,993.8,248.9,2.5,108.6,523.3,369.7
2,2020,12.1,9.1,75.0,999.6,249.5,4.5,146.8,388.2,335.6
12,2021,12.0,12.6,75.9,996.1,218.3,3.9,98.0,1.7,98.6
6,2020,22.8,25.5,53.3,978.3,200.9,5.8,190.2,391.4,475.6
12,2019,13.3,20.7,81.0,997.3,291.8,6.0,123.2,91.9,147.3
6,2021,23.2,31.5,58.1,995.9,161.9,2.6,251.1,193.7,409.4
4,2020,16.0,12.5,50.2,1000.9,42.9,2.1,123.2,614.1,496.7
11,2020,14.0,12.2,78.9,995.5,271.5,2.5,147.6,157.6,194.6
9,2020,23.4,16.0,50.2,995.8,279.8,2.4,97.2,661.5,499.3
11,2019,13.3,20.4,78.2,985.2,154.0,3.3,152.9,110.6,180.4
12,2019,12.8,14.1,79.4,996.2,247.4,2.9,115.2,296.8,204.0
12,2020,10.4,12.6,76.0,976.4,227.1,5.4,124.0,71.6,153.1
11,2021,16.7,17.3,58.9,990.5,156.9,1.2,49.2,581.8,279.2
8,2020,25.4,16.9,54.0,991.5,290.8,5.3,77.9,610.6,467.0
6,2021,23.8,23.3,47.9,991.7,307.1,2.9,113.9,632.7,549.1
12,2021,11.8,10.8,67.4,990.0,292.2,7.1,136.1,128.1,170.3
5,2021,15.4,13.2,61.0,995.5,294.7,4.9,141.2,534.7,519.7
6,2021,20.8,22.0,62.9,993.9,267.7,5.3,238.6,334.2,469.3
12,2019,15.3,14.8,62.5,987.8,130.4,3.2,102.1,2.8,102.4
1,2020,10.6,11.6,74.7,1000.3,54.9,4.0,96.5,278.2,177.4
4,2021,12.4,11.6,63.2,983.6,280.9,9.5,182.7,468.9,437.5
9,2019,25.2,29.5,54.1,990.5,253.6,1.8,156.5,306.0,360.0
2,2021,18.5,10.4,51.0,982.5,142.9,2.6,153.6,94.5,202.4
12,2019,13.8,19.3,78.0,997.1,193.0,3.2,98.7,342.6,214.8
9,2019,22.1,20.3,50.8,991.9,283.2,4.8,148.6,473.0,440.9
7,2021,27.6,20.1,37.9,991.0,290.4,2.7,88.7,689.1,558.5
1,2020,10.2,11.9,76.0,1002.3,205.6,3.2,52.4,552.4,249.6
5,2021,16.8,15.9,56.5,998.3,300.5,4.3,85.5,671.3,552.2
4,2020,17.7,32.0,80.6,986.4,95.9,1.9,125.3,0.0,125.3
10,2020,14.1,14.0,68.2,989.3,293.8,6.8,128.1,326.1,264.0
5,2020,22.1,16.4,48.3,998.6,230.0,2.1,95.7,669.7,552.5
4,2021,14.7,14.1,62.7,987.4,68.1,5.9,125.8,558.8,472.5
5,2021,16.1,24.2,79.1,984.6,211.7,4.9,152.3,4.4,153.2
2,2021,7.7,11.7,65.4,1004.7,219.2,3.3,159.5,216.2,238.1
9,2019,26.0,24.7,47.2,991.9,284.9,2.0,124.1,485.5,417.5
6,2021,24.5,23.5,48.3,993.9,246.7,3.2,116.6,625.6,548.1
4,2021,16.6,14.6,51.0,992.1,194.8,2.0,106.8,577.6,480.5
7,2020,28.7,26.6,39.8,992.7,246.2,2.6,90.5,642.3,520.4
12,2019,11.0,11.2,62.9,984.3,293.6,10.3,75.3,463.9,225.9
5,2020,18.2,24.5,72.4,990.5,279.0,7.4,106.8,555.7,486.4
5,2020,18.9,18.7,65.9,989.9,222.0,4.3,182.4,268.5,372.7
6,2021,23.8,21.1,49.2,993.7,329.5,3.4,105.2,624.4,549.9
9,2021,25.7,27.9,37.7,992.1,113.0,1.1,206.5,12.3,212.1
12,2019,14.5,19.9,65.8,985.8,176.7,6.0,120.3,11.4,122.7
8,2020,28.2,21.0,42.5,988.7,234.3,2.6,78.9,626.5,486.2
10,2020,20.9,30.0,60.4,994.3,192.2,2.8,173.9,62.9,209.8
11,2019,12.3,19.4,75.7,983.3,157.8,5.8,137.0,20.1,144.8
1,2021,10.3,10.9,73.9,982.1,266.2,8.7,138.2,99.3,168.0
1,2021,10.0,13.0,78.8,975.9,286.8,9.8,109.7,25.4,118.1
6,2020,21.7,18.5,54.1,994.2,289.5,5.1,80.8,709.3,566.1
11,2020,15.2,17.7,77.3,1000.5,254.8,3.3,156.6,123.2,183.1
7,2020,25.2,21.4,48.1,992.2,258.0,3.2,75.0,721.5,559.9
11,2020,16.5,16.7,76.9,998.7,297.5,1.6,113.9,351.8,248.5
7,2021,30.4,20.7,31.6,988.4,217.7,2.3,110.1,625.9,543.0
10,2021,19.6,16.9,55.2,992.5,207.1,3.9,162.8,238.8,254.1
6,2020,19.9,23.8,58.0,985.5,291.0,3.9,153.5,550.9,517.5
4,2020,10.1,18.5,74.2,986.8,215.5,1.3,144.8,23.4,155.2
4,2020,15.6,9.2,49.5,994.2,77.7,6.1,77.1,704.0,514.6
1,2020,9.8,9.2,71.8,999.5,208.3,1.2,83.2,415.1,225.9
9,2019,23.0,20.9,55.8,993.5,271.6,2.1,92.6,563.4,391.3
3,2021,11.4,21.9,92.4,986.6,80.4,1.3,108.2,0.0,108.2
7,2021,26.5,24.4,49.5,991.6,258.3,3.7,106.6,607.3,537.1
10,2020,14.2,18.7,73.6,984.4,331.7,7.2,169.2,13.5,174.8
2,2021,12.1,15.9,82.2,978.6,240.2,6.6,125.1,7.5,128.5
1,2020,11.6,14.5,74.5,998.7,190.3,2.0,97.5,315.5,200.8
3,2020,7.7,8.5,62.2,981.9,299.7,2.6,175.0,454.7,418.7
7,2020,32.5,28.7,33.0,992.7,185.3,2.7,146.9,494.4,483.1
1,2021,11.8,14.4,79.9,993.5,297.6,6.9,71.0,0.0,71.0
5,2021,21.9,15.1,42.1,990.4,189.6,1.2,95.9,617.7,522.2
10,2021,19.2,25.5,65.7,994.4,71.6,5.7,161.7,5.3,163.5
4,2021,12.4,11.1,58.3,994.5,208.4,2.2,175.5,460.0,443.9
11,2019,14.0,23.9,77.6,974.1,160.6,6.3,87.2,0.0,87.2
3,2021,16.2,16.4,55.7,999.7,214.9,1.9,90.8,659.3,474.7
2,2021,13.9,11.9,75.6,991.2,194.5,4.8,81.2,491.5,291.2
7,2020,27.6,25.9,45.4,989.5,269.9,3.6,98.4,631.1,519.9
